/vol/medic01/users/as12312/Experiments/BrainAtlas/Groupwise
images/t2w/CC00117XX10-38200.nii.gz	global/dof/CC00117XX10-38200.dof.gz	0.229350759951
images/t2w/CC00583XX15-178600.nii.gz	global/dof/CC00583XX15-178600.dof.gz	0.229350759951
images/t2w/CC00115XX08-37801.nii.gz	global/dof/CC00115XX08-37801.dof.gz	0.0203444590327
images/t2w/CC00478XX17-141601.nii.gz	global/dof/CC00478XX17-141601.dof.gz	0.0203444590327
images/t2w/CC00054XX05-8800.nii.gz	global/dof/CC00054XX05-8800.dof.gz	0.229350759951
images/t2w/CC00348XX19-110200.nii.gz	global/dof/CC00348XX19-110200.dof.gz	0.229350759951
images/t2w/CC00286XX15-91700.nii.gz	global/dof/CC00286XX15-91700.dof.gz	0.229350759951
images/t2w/CC00258XX11-84900.nii.gz	global/dof/CC00258XX11-84900.dof.gz	0.3104609186
images/t2w/CC00205XX07-70000.nii.gz	global/dof/CC00205XX07-70000.dof.gz	0.0203444590327
images/t2w/CC00400XX04-123700.nii.gz	global/dof/CC00400XX04-123700.dof.gz	0.0203444590327
images/t2w/CC00321XX08-102700.nii.gz	global/dof/CC00321XX08-102700.dof.gz	0.0203444590327
images/t2w/CC00071XX06-27000.nii.gz	global/dof/CC00071XX06-27000.dof.gz	0.0203444590327
images/t2w/CC00198XX18-66600.nii.gz	global/dof/CC00198XX18-66600.dof.gz	0.0924655419692
images/t2w/CC00061XX04-13300.nii.gz	global/dof/CC00061XX04-13300.dof.gz	0.0924655419692
images/t2w/CC00073XX08-27800.nii.gz	global/dof/CC00073XX08-27800.dof.gz	0.0924655419692
images/t2w/CC00540XX13-164400.nii.gz	global/dof/CC00540XX13-164400.dof.gz	0.0924655419692
images/t2w/CC00607XX13-179300.nii.gz	global/dof/CC00607XX13-179300.dof.gz	0.229350759951
images/t2w/CC00566XX14-164500.nii.gz	global/dof/CC00566XX14-164500.dof.gz	0.3104609186
images/t2w/CC00079XX14-30000.nii.gz	global/dof/CC00079XX14-30000.dof.gz	0.229350759951
images/t2w/CC00306XX09-98700.nii.gz	global/dof/CC00306XX09-98700.dof.gz	0.0203444590327
images/t2w/CC00113XX06-37200.nii.gz	global/dof/CC00113XX06-37200.dof.gz	0.229350759951
images/t2w/CC00199XX19-66700.nii.gz	global/dof/CC00199XX19-66700.dof.gz	0.0924655419692
images/t2w/CC00272XX09-117900.nii.gz	global/dof/CC00272XX09-117900.dof.gz	0.3104609186
images/t2w/CC00431XX11-131500.nii.gz	global/dof/CC00431XX11-131500.dof.gz	0.229350759951
images/t2w/CC00356XX10-112901.nii.gz	global/dof/CC00356XX10-112901.dof.gz	0.0203444590327
images/t2w/CC00193XX13-64400.nii.gz	global/dof/CC00193XX13-64400.dof.gz	0.229350759951
images/t2w/CC00051XX02-7702.nii.gz	global/dof/CC00051XX02-7702.dof.gz	0.0203444590327
images/t2w/CC00304XX07-111600.nii.gz	global/dof/CC00304XX07-111600.dof.gz	0.0924655419692
images/t2w/CC00502XX07-146700.nii.gz	global/dof/CC00502XX07-146700.dof.gz	0.0203444590327
images/t2w/CC00417XX13-129000.nii.gz	global/dof/CC00417XX13-129000.dof.gz	0.0924655419692
images/t2w/CC00442XX14-133300.nii.gz	global/dof/CC00442XX14-133300.dof.gz	0.229350759951
images/t2w/CC00511XX08-149000.nii.gz	global/dof/CC00511XX08-149000.dof.gz	0.0924655419692
images/t2w/CC00532XX13-154200.nii.gz	global/dof/CC00532XX13-154200.dof.gz	0.0924655419692
images/t2w/CC00364XX10-115200.nii.gz	global/dof/CC00364XX10-115200.dof.gz	0.0924655419692
images/t2w/CC00469XX16-139200.nii.gz	global/dof/CC00469XX16-139200.dof.gz	0.0924655419692
images/t2w/CC00470XX09-139600.nii.gz	global/dof/CC00470XX09-139600.dof.gz	0.229350759951
images/t2w/CC00538XX19-157200.nii.gz	global/dof/CC00538XX19-157200.dof.gz	0.0203444590327
images/t2w/CC00461XX08-175100.nii.gz	global/dof/CC00461XX08-175100.dof.gz	0.229350759951
images/t2w/CC00254XX07-84300.nii.gz	global/dof/CC00254XX07-84300.dof.gz	0.0203444590327
images/t2w/CC00106XX07-36100.nii.gz	global/dof/CC00106XX07-36100.dof.gz	0.0203444590327
images/t2w/CC00069XX12-26300.nii.gz	global/dof/CC00069XX12-26300.dof.gz	0.0203444590327
images/t2w/CC00255XX08-84400.nii.gz	global/dof/CC00255XX08-84400.dof.gz	0.229350759951
images/t2w/CC00252XX05-84000.nii.gz	global/dof/CC00252XX05-84000.dof.gz	0.3104609186
images/t2w/CC00111XX04-37002.nii.gz	global/dof/CC00111XX04-37002.dof.gz	0.0924655419692
images/t2w/CC00448XX20-135800.nii.gz	global/dof/CC00448XX20-135800.dof.gz	0.229350759951
images/t2w/CC00549XX22-157600.nii.gz	global/dof/CC00549XX22-157600.dof.gz	0.229350759951
images/t2w/CC00438XX18-156800.nii.gz	global/dof/CC00438XX18-156800.dof.gz	0.3104609186
images/t2w/CC00189XX17-62301.nii.gz	global/dof/CC00189XX17-62301.dof.gz	0.0203444590327
images/t2w/CC00367XX13-116000.nii.gz	global/dof/CC00367XX13-116000.dof.gz	0.0203444590327
images/t2w/CC00062XX05-13801.nii.gz	global/dof/CC00062XX05-13801.dof.gz	0.229350759951
images/t2w/CC00580XX12-173700.nii.gz	global/dof/CC00580XX12-173700.dof.gz	0.0924655419692
images/t2w/CC00149XX18-49000.nii.gz	global/dof/CC00149XX18-49000.dof.gz	0.0924655419692
images/t2w/CC00307XX10-98800.nii.gz	global/dof/CC00307XX10-98800.dof.gz	0.229350759951
images/t2w/CC00165XX09-54600.nii.gz	global/dof/CC00165XX09-54600.dof.gz	0.0924655419692
images/t2w/CC00357XX11-113900.nii.gz	global/dof/CC00357XX11-113900.dof.gz	0.229350759951
images/t2w/CC00556XX12-162902.nii.gz	global/dof/CC00556XX12-162902.dof.gz	0.229350759951
images/t2w/CC00558XX14-164100.nii.gz	global/dof/CC00558XX14-164100.dof.gz	0.229350759951
images/t2w/CC00091XX10-32300.nii.gz	global/dof/CC00091XX10-32300.dof.gz	0.229350759951
images/t2w/CC00439XX19-132100.nii.gz	global/dof/CC00439XX19-132100.dof.gz	0.229350759951
images/t2w/CC00486XX17-144300.nii.gz	global/dof/CC00486XX17-144300.dof.gz	0.0924655419692
images/t2w/CC00352XX06-110700.nii.gz	global/dof/CC00352XX06-110700.dof.gz	0.229350759951
images/t2w/CC00300XX03-96000.nii.gz	global/dof/CC00300XX03-96000.dof.gz	0.0924655419692
images/t2w/CC00176XX12-57600.nii.gz	global/dof/CC00176XX12-57600.dof.gz	0.229350759951
images/t2w/CC00083XX10-30900.nii.gz	global/dof/CC00083XX10-30900.dof.gz	0.229350759951
images/t2w/CC00475XX14-141400.nii.gz	global/dof/CC00475XX14-141400.dof.gz	0.229350759951
images/t2w/CC00316XX11-101300.nii.gz	global/dof/CC00316XX11-101300.dof.gz	0.229350759951
images/t2w/CC00416XX12-128900.nii.gz	global/dof/CC00416XX12-128900.dof.gz	0.229350759951
images/t2w/CC00366XX12-116300.nii.gz	global/dof/CC00366XX12-116300.dof.gz	0.0924655419692
images/t2w/CC00217XX11-73700.nii.gz	global/dof/CC00217XX11-73700.dof.gz	0.0924655419692
images/t2w/CC00446XX18-135200.nii.gz	global/dof/CC00446XX18-135200.dof.gz	0.229350759951
images/t2w/CC00120XX05-41600.nii.gz	global/dof/CC00120XX05-41600.dof.gz	0.0203444590327
images/t2w/CC00382XX12-121700.nii.gz	global/dof/CC00382XX12-121700.dof.gz	0.3104609186
images/t2w/CC00108XX09-36800.nii.gz	global/dof/CC00108XX09-36800.dof.gz	0.3104609186
images/t2w/CC00481XX12-141800.nii.gz	global/dof/CC00481XX12-141800.dof.gz	0.229350759951
images/t2w/CC00505XX10-146900.nii.gz	global/dof/CC00505XX10-146900.dof.gz	0.0924655419692
images/t2w/CC00550XX06-157800.nii.gz	global/dof/CC00550XX06-157800.dof.gz	0.0203444590327
images/t2w/CC00206XX08-70100.nii.gz	global/dof/CC00206XX08-70100.dof.gz	0.0924655419692
images/t2w/CC00405XX09-124900.nii.gz	global/dof/CC00405XX09-124900.dof.gz	0.0203444590327
images/t2w/CC00184XX12-60501.nii.gz	global/dof/CC00184XX12-60501.dof.gz	0.229350759951
images/t2w/CC00168XX12-55700.nii.gz	global/dof/CC00168XX12-55700.dof.gz	0.229350759951
images/t2w/CC00291XX12-93100.nii.gz	global/dof/CC00291XX12-93100.dof.gz	0.0203444590327
images/t2w/CC00060XX03-12501.nii.gz	global/dof/CC00060XX03-12501.dof.gz	0.0203444590327
images/t2w/CC00585XX17-178900.nii.gz	global/dof/CC00585XX17-178900.dof.gz	0.0203444590327
images/t2w/CC00368XX14-116600.nii.gz	global/dof/CC00368XX14-116600.dof.gz	0.0924655419692
images/t2w/CC00378XX16-120200.nii.gz	global/dof/CC00378XX16-120200.dof.gz	0.0203444590327
images/t2w/CC00203XX05-69500.nii.gz	global/dof/CC00203XX05-69500.dof.gz	0.0924655419692
images/t2w/CC00082XX09-30700.nii.gz	global/dof/CC00082XX09-30700.dof.gz	0.0203444590327
images/t2w/CC00180XX08-59500.nii.gz	global/dof/CC00180XX08-59500.dof.gz	0.229350759951
images/t2w/CC00179XX15-58800.nii.gz	global/dof/CC00179XX15-58800.dof.gz	0.0924655419692
images/t2w/CC00197XX17-66500.nii.gz	global/dof/CC00197XX17-66500.dof.gz	0.0203444590327
images/t2w/CC00457XX12-138601.nii.gz	global/dof/CC00457XX12-138601.dof.gz	0.0924655419692
images/t2w/CC00451XX06-137000.nii.gz	global/dof/CC00451XX06-137000.dof.gz	0.0924655419692
images/t2w/CC00251XX04-83800.nii.gz	global/dof/CC00251XX04-83800.dof.gz	0.229350759951
images/t2w/CC00219XX13-86600.nii.gz	global/dof/CC00219XX13-86600.dof.gz	0.229350759951
images/t2w/CC00163XX07-53701.nii.gz	global/dof/CC00163XX07-53701.dof.gz	0.0924655419692
images/t2w/CC00402XX06-124300.nii.gz	global/dof/CC00402XX06-124300.dof.gz	0.0203444590327
images/t2w/CC00100XX01-35000.nii.gz	global/dof/CC00100XX01-35000.dof.gz	0.0203444590327
images/t2w/CC00101XX02-35001.nii.gz	global/dof/CC00101XX02-35001.dof.gz	0.0924655419692
images/t2w/CC00159XX11-52600.nii.gz	global/dof/CC00159XX11-52600.dof.gz	0.0924655419692
images/t2w/CC00065XX08-18600.nii.gz	global/dof/CC00065XX08-18600.dof.gz	0.0924655419692
images/t2w/CC00153XX05-50300.nii.gz	global/dof/CC00153XX05-50300.dof.gz	0.229350759951
images/t2w/CC00362XX08-114500.nii.gz	global/dof/CC00362XX08-114500.dof.gz	0.0203444590327
images/t2w/CC00384XX14-122200.nii.gz	global/dof/CC00384XX14-122200.dof.gz	0.0924655419692
images/t2w/CC00223XX09-75900.nii.gz	global/dof/CC00223XX09-75900.dof.gz	0.0203444590327
images/t2w/CC00480XX11-141609.nii.gz	global/dof/CC00480XX11-141609.dof.gz	0.229350759951
images/t2w/CC00270XX07-88600.nii.gz	global/dof/CC00270XX07-88600.dof.gz	0.229350759951
images/t2w/CC00536XX17-156900.nii.gz	global/dof/CC00536XX17-156900.dof.gz	0.3104609186
images/t2w/CC00544XX17-169300.nii.gz	global/dof/CC00544XX17-169300.dof.gz	0.229350759951
images/t2w/CC00584XX16-178800.nii.gz	global/dof/CC00584XX16-178800.dof.gz	0.229350759951
images/t2w/CC00055XX06-9300.nii.gz	global/dof/CC00055XX06-9300.dof.gz	0.0203444590327
images/t2w/CC00447XX19-135600.nii.gz	global/dof/CC00447XX19-135600.dof.gz	0.0203444590327
images/t2w/CC00178XX14-58600.nii.gz	global/dof/CC00178XX14-58600.dof.gz	0.0924655419692
images/t2w/CC00586XX18-179000.nii.gz	global/dof/CC00586XX18-179000.dof.gz	0.0203444590327
images/t2w/CC00053XX04-8607.nii.gz	global/dof/CC00053XX04-8607.dof.gz	0.0203444590327
images/t2w/CC00332XX11-105700.nii.gz	global/dof/CC00332XX11-105700.dof.gz	0.229350759951
images/t2w/CC00096XX15-33700.nii.gz	global/dof/CC00096XX15-33700.dof.gz	0.0203444590327
images/t2w/CC00499XX22-145800.nii.gz	global/dof/CC00499XX22-145800.dof.gz	0.0203444590327
images/t2w/CC00068XX11-20701.nii.gz	global/dof/CC00068XX11-20701.dof.gz	0.0924655419692
