/vol/medic01/users/as12312/Experiments/BrainAtlas/Groupwise
masks/brain/CC00552XX08-159300.nii.gz	global/dof/CC00552XX08-159300.dof.gz	0.44824975326
masks/brain/CC00065XX08-18600.nii.gz	global/dof/CC00065XX08-18600.dof.gz	0.0358884975463
masks/brain/CC00458XX13-138900.nii.gz	global/dof/CC00458XX13-138900.dof.gz	0.0358884975463
masks/brain/CC00129AN14-43500.nii.gz	global/dof/CC00129AN14-43500.dof.gz	0.0358884975463
masks/brain/CC00086XX13-31500.nii.gz	global/dof/CC00086XX13-31500.dof.gz	0.0358884975463
masks/brain/CC00160XX04-52700.nii.gz	global/dof/CC00160XX04-52700.dof.gz	0.44824975326
masks/brain/CC00474XX13-140500.nii.gz	global/dof/CC00474XX13-140500.dof.gz	0.23843986303
masks/brain/CC00183XX11-60300.nii.gz	global/dof/CC00183XX11-60300.dof.gz	0.0358884975463
masks/brain/CC00344XX15-108600.nii.gz	global/dof/CC00344XX15-108600.dof.gz	0.44824975326
masks/brain/CC00627XX17-180600.nii.gz	global/dof/CC00627XX17-180600.dof.gz	0.0358884975463
masks/brain/CC00402XX06-124300.nii.gz	global/dof/CC00402XX06-124300.dof.gz	0.23843986303
masks/brain/CC00145XX14-48100.nii.gz	global/dof/CC00145XX14-48100.dof.gz	0.44824975326
masks/brain/CC00408XX12-125500.nii.gz	global/dof/CC00408XX12-125500.dof.gz	0.0358884975463
masks/brain/CC00247XX17-82801.nii.gz	global/dof/CC00247XX17-82801.dof.gz	0.23843986303
masks/brain/CC00486XX17-144300.nii.gz	global/dof/CC00486XX17-144300.dof.gz	0.0358884975463
masks/brain/CC00418BN14-125300.nii.gz	global/dof/CC00418BN14-125300.dof.gz	0.0358884975463
masks/brain/CC00363XX09-114900.nii.gz	global/dof/CC00363XX09-114900.dof.gz	0.44824975326
masks/brain/CC00484XX15-142700.nii.gz	global/dof/CC00484XX15-142700.dof.gz	0.0358884975463
masks/brain/CC00401XX05-123900.nii.gz	global/dof/CC00401XX05-123900.dof.gz	0.44824975326
masks/brain/CC00497XX20-144500.nii.gz	global/dof/CC00497XX20-144500.dof.gz	0.0358884975463
masks/brain/CC00281AN10-90400.nii.gz	global/dof/CC00281AN10-90400.dof.gz	0.0358884975463
masks/brain/CC00163XX07-53701.nii.gz	global/dof/CC00163XX07-53701.dof.gz	0.0358884975463
masks/brain/CC00403XX07-124400.nii.gz	global/dof/CC00403XX07-124400.dof.gz	0.23843986303
masks/brain/CC00421AN09-126000.nii.gz	global/dof/CC00421AN09-126000.dof.gz	0.23843986303
masks/brain/CC00126XX11-43100.nii.gz	global/dof/CC00126XX11-43100.dof.gz	0.23843986303
masks/brain/CC00339XX18-107200.nii.gz	global/dof/CC00339XX18-107200.dof.gz	0.0358884975463
masks/brain/CC00325XX12-103900.nii.gz	global/dof/CC00325XX12-103900.dof.gz	0.0358884975463
masks/brain/CC00415XX11-127400.nii.gz	global/dof/CC00415XX11-127400.dof.gz	0.44824975326
masks/brain/CC00555XX11-162400.nii.gz	global/dof/CC00555XX11-162400.dof.gz	0.23843986303
masks/brain/CC00520XX09-150201.nii.gz	global/dof/CC00520XX09-150201.dof.gz	0.23843986303
masks/brain/CC00453XX08-136600.nii.gz	global/dof/CC00453XX08-136600.dof.gz	0.23843986303
masks/brain/CC00089XX16-32101.nii.gz	global/dof/CC00089XX16-32101.dof.gz	0.0358884975463
masks/brain/CC00216AN10-73100.nii.gz	global/dof/CC00216AN10-73100.dof.gz	0.0358884975463
masks/brain/CC00413XX09-127100.nii.gz	global/dof/CC00413XX09-127100.dof.gz	0.44824975326
masks/brain/CC00170XX06-56100.nii.gz	global/dof/CC00170XX06-56100.dof.gz	0.23843986303
masks/brain/CC00115XX08-37801.nii.gz	global/dof/CC00115XX08-37801.dof.gz	0.23843986303
masks/brain/CC00466AN13-138400.nii.gz	global/dof/CC00466AN13-138400.dof.gz	0.23843986303
masks/brain/CC00478XX17-141601.nii.gz	global/dof/CC00478XX17-141601.dof.gz	0.23843986303
masks/brain/CC00172AN08-56901.nii.gz	global/dof/CC00172AN08-56901.dof.gz	0.23843986303
masks/brain/CC00120XX05-41600.nii.gz	global/dof/CC00120XX05-41600.dof.gz	0.23843986303
masks/brain/CC00400XX04-123700.nii.gz	global/dof/CC00400XX04-123700.dof.gz	0.23843986303
masks/brain/CC00205XX07-70000.nii.gz	global/dof/CC00205XX07-70000.dof.gz	0.23843986303
masks/brain/CC00321XX08-102700.nii.gz	global/dof/CC00321XX08-102700.dof.gz	0.23843986303
masks/brain/CC00071XX06-27000.nii.gz	global/dof/CC00071XX06-27000.dof.gz	0.23843986303
masks/brain/CC00198XX18-66600.nii.gz	global/dof/CC00198XX18-66600.dof.gz	0.0358884975463
masks/brain/CC00061XX04-13300.nii.gz	global/dof/CC00061XX04-13300.dof.gz	0.0358884975463
masks/brain/CC00073XX08-27800.nii.gz	global/dof/CC00073XX08-27800.dof.gz	0.0358884975463
masks/brain/CC00109XX10-36901.nii.gz	global/dof/CC00109XX10-36901.dof.gz	0.0358884975463
masks/brain/CC00540XX13-164400.nii.gz	global/dof/CC00540XX13-164400.dof.gz	0.0358884975463
masks/brain/CC00469XX16-139200.nii.gz	global/dof/CC00469XX16-139200.dof.gz	0.0358884975463
masks/brain/CC00199XX19-66700.nii.gz	global/dof/CC00199XX19-66700.dof.gz	0.0358884975463
masks/brain/CC00378XX16-120200.nii.gz	global/dof/CC00378XX16-120200.dof.gz	0.23843986303
masks/brain/CC00087BN14-32100.nii.gz	global/dof/CC00087BN14-32100.dof.gz	0.0358884975463
masks/brain/CC00099BN18-34201.nii.gz	global/dof/CC00099BN18-34201.dof.gz	0.23843986303
masks/brain/CC00356XX10-112901.nii.gz	global/dof/CC00356XX10-112901.dof.gz	0.23843986303
masks/brain/CC00131XX08-44200.nii.gz	global/dof/CC00131XX08-44200.dof.gz	0.44824975326
masks/brain/CC00466BN13-138300.nii.gz	global/dof/CC00466BN13-138300.dof.gz	0.23843986303
masks/brain/CC00051XX02-7702.nii.gz	global/dof/CC00051XX02-7702.dof.gz	0.23843986303
masks/brain/CC00096XX15-33700.nii.gz	global/dof/CC00096XX15-33700.dof.gz	0.23843986303
masks/brain/CC00207XX09-88700.nii.gz	global/dof/CC00207XX09-88700.dof.gz	0.44824975326
masks/brain/CC00479XX18-141608.nii.gz	global/dof/CC00479XX18-141608.dof.gz	0.44824975326
masks/brain/CC00417XX13-129000.nii.gz	global/dof/CC00417XX13-129000.dof.gz	0.0358884975463
masks/brain/CC00511XX08-149000.nii.gz	global/dof/CC00511XX08-149000.dof.gz	0.0358884975463
masks/brain/CC00314XX09-100101.nii.gz	global/dof/CC00314XX09-100101.dof.gz	0.44824975326
masks/brain/CC00513XX10-150000.nii.gz	global/dof/CC00513XX10-150000.dof.gz	0.44824975326
masks/brain/CC00192AN12-64301.nii.gz	global/dof/CC00192AN12-64301.dof.gz	0.0358884975463
masks/brain/CC00532XX13-154200.nii.gz	global/dof/CC00532XX13-154200.dof.gz	0.0358884975463
masks/brain/CC00364XX10-115200.nii.gz	global/dof/CC00364XX10-115200.dof.gz	0.0358884975463
masks/brain/CC00066XX09-19200.nii.gz	global/dof/CC00066XX09-19200.dof.gz	0.23843986303
masks/brain/CC00254XX07-84300.nii.gz	global/dof/CC00254XX07-84300.dof.gz	0.23843986303
masks/brain/CC00106XX07-36100.nii.gz	global/dof/CC00106XX07-36100.dof.gz	0.23843986303
masks/brain/CC00069XX12-26300.nii.gz	global/dof/CC00069XX12-26300.dof.gz	0.23843986303
masks/brain/CC00306XX09-98700.nii.gz	global/dof/CC00306XX09-98700.dof.gz	0.23843986303
masks/brain/CC00111XX04-37002.nii.gz	global/dof/CC00111XX04-37002.dof.gz	0.0358884975463
masks/brain/CC00414XX10-127300.nii.gz	global/dof/CC00414XX10-127300.dof.gz	0.23843986303
masks/brain/CC00505XX10-146900.nii.gz	global/dof/CC00505XX10-146900.dof.gz	0.0358884975463
masks/brain/CC00465XX12-137900.nii.gz	global/dof/CC00465XX12-137900.dof.gz	0.0358884975463
masks/brain/CC00099AN18-34200.nii.gz	global/dof/CC00099AN18-34200.dof.gz	0.23843986303
masks/brain/CC00204XX06-69900.nii.gz	global/dof/CC00204XX06-69900.dof.gz	0.44824975326
masks/brain/CC00189XX17-62301.nii.gz	global/dof/CC00189XX17-62301.dof.gz	0.23843986303
masks/brain/CC00367XX13-116000.nii.gz	global/dof/CC00367XX13-116000.dof.gz	0.23843986303
masks/brain/CC00308XX11-98900.nii.gz	global/dof/CC00308XX11-98900.dof.gz	0.0358884975463
masks/brain/CC00164XX08-54000.nii.gz	global/dof/CC00164XX08-54000.dof.gz	0.44824975326
masks/brain/CC00412XX08-126301.nii.gz	global/dof/CC00412XX08-126301.dof.gz	0.23843986303
masks/brain/CC00450XX05-136100.nii.gz	global/dof/CC00450XX05-136100.dof.gz	0.23843986303
masks/brain/CC00133XX10-44500.nii.gz	global/dof/CC00133XX10-44500.dof.gz	0.0358884975463
masks/brain/CC00149XX18-49000.nii.gz	global/dof/CC00149XX18-49000.dof.gz	0.0358884975463
masks/brain/CC00116XX09-38001.nii.gz	global/dof/CC00116XX09-38001.dof.gz	0.44824975326
masks/brain/CC00165XX09-54600.nii.gz	global/dof/CC00165XX09-54600.dof.gz	0.0358884975463
masks/brain/CC00353XX07-111000.nii.gz	global/dof/CC00353XX07-111000.dof.gz	0.23843986303
masks/brain/CC00345XX16-109000.nii.gz	global/dof/CC00345XX16-109000.dof.gz	0.44824975326
masks/brain/CC00094BN13-33301.nii.gz	global/dof/CC00094BN13-33301.dof.gz	0.23843986303
masks/brain/CC00132XX09-44400.nii.gz	global/dof/CC00132XX09-44400.dof.gz	0.0358884975463
masks/brain/CC00337XX16-107000.nii.gz	global/dof/CC00337XX16-107000.dof.gz	0.44824975326
masks/brain/CC00076XX11-28700.nii.gz	global/dof/CC00076XX11-28700.dof.gz	0.44824975326
masks/brain/CC00492AN15-140900.nii.gz	global/dof/CC00492AN15-140900.dof.gz	0.0358884975463
masks/brain/CC00144XX13-47701.nii.gz	global/dof/CC00144XX13-47701.dof.gz	0.23843986303
masks/brain/CC00499XX22-145800.nii.gz	global/dof/CC00499XX22-145800.dof.gz	0.23843986303
masks/brain/CC00064XX07-18303.nii.gz	global/dof/CC00064XX07-18303.dof.gz	0.44824975326
masks/brain/CC00114XX07-37100.nii.gz	global/dof/CC00114XX07-37100.dof.gz	0.44824975326
masks/brain/CC00366XX12-116300.nii.gz	global/dof/CC00366XX12-116300.dof.gz	0.0358884975463
masks/brain/CC00217XX11-73700.nii.gz	global/dof/CC00217XX11-73700.dof.gz	0.0358884975463
masks/brain/CC00095XX14-33501.nii.gz	global/dof/CC00095XX14-33501.dof.gz	0.44824975326
masks/brain/CC00157XX09-51900.nii.gz	global/dof/CC00157XX09-51900.dof.gz	0.44824975326
masks/brain/CC00202XX04-67800.nii.gz	global/dof/CC00202XX04-67800.dof.gz	0.44824975326
masks/brain/CC00451XX06-137000.nii.gz	global/dof/CC00451XX06-137000.dof.gz	0.0358884975463
masks/brain/CC00313XX08-100000.nii.gz	global/dof/CC00313XX08-100000.dof.gz	0.44824975326
masks/brain/CC00368XX14-116600.nii.gz	global/dof/CC00368XX14-116600.dof.gz	0.0358884975463
masks/brain/CC00546XX19-173100.nii.gz	global/dof/CC00546XX19-173100.dof.gz	0.44824975326
masks/brain/CC00122XX07-42000.nii.gz	global/dof/CC00122XX07-42000.dof.gz	0.23843986303
masks/brain/CC00143BN12-47600.nii.gz	global/dof/CC00143BN12-47600.dof.gz	0.23843986303
masks/brain/CC00550XX06-157800.nii.gz	global/dof/CC00550XX06-157800.dof.gz	0.23843986303
masks/brain/CC00206XX08-70100.nii.gz	global/dof/CC00206XX08-70100.dof.gz	0.0358884975463
masks/brain/CC00081XX08-30500.nii.gz	global/dof/CC00081XX08-30500.dof.gz	0.0358884975463
masks/brain/CC00238AN16-80300.nii.gz	global/dof/CC00238AN16-80300.dof.gz	0.0358884975463
masks/brain/CC00405XX09-124900.nii.gz	global/dof/CC00405XX09-124900.dof.gz	0.23843986303
masks/brain/CC00291XX12-93100.nii.gz	global/dof/CC00291XX12-93100.dof.gz	0.23843986303
masks/brain/CC00060XX03-12501.nii.gz	global/dof/CC00060XX03-12501.dof.gz	0.23843986303
masks/brain/CC00585XX17-178900.nii.gz	global/dof/CC00585XX17-178900.dof.gz	0.23843986303
masks/brain/CC00052XX03-8300.nii.gz	global/dof/CC00052XX03-8300.dof.gz	0.44824975326
masks/brain/CC00105XX06-35801.nii.gz	global/dof/CC00105XX06-35801.dof.gz	0.44824975326
masks/brain/CC00203XX05-69500.nii.gz	global/dof/CC00203XX05-69500.dof.gz	0.0358884975463
masks/brain/CC00082XX09-30700.nii.gz	global/dof/CC00082XX09-30700.dof.gz	0.23843986303
masks/brain/CC00502XX07-146700.nii.gz	global/dof/CC00502XX07-146700.dof.gz	0.23843986303
masks/brain/CC00445XX17-134800.nii.gz	global/dof/CC00445XX17-134800.dof.gz	0.44824975326
masks/brain/CC00237XX15-79300.nii.gz	global/dof/CC00237XX15-79300.dof.gz	0.0358884975463
masks/brain/CC00150BN02-49100.nii.gz	global/dof/CC00150BN02-49100.dof.gz	0.23843986303
masks/brain/CC00580XX12-173700.nii.gz	global/dof/CC00580XX12-173700.dof.gz	0.0358884975463
masks/brain/CC00179XX15-58800.nii.gz	global/dof/CC00179XX15-58800.dof.gz	0.0358884975463
masks/brain/CC00197XX17-66500.nii.gz	global/dof/CC00197XX17-66500.dof.gz	0.23843986303
masks/brain/CC00268XX13-87800.nii.gz	global/dof/CC00268XX13-87800.dof.gz	0.44824975326
masks/brain/CC00341XX12-108000.nii.gz	global/dof/CC00341XX12-108000.dof.gz	0.44824975326
masks/brain/CC00398XX20-123100.nii.gz	global/dof/CC00398XX20-123100.dof.gz	0.44824975326
masks/brain/CC00216BN10-73200.nii.gz	global/dof/CC00216BN10-73200.dof.gz	0.0358884975463
masks/brain/CC00080XX07-30300.nii.gz	global/dof/CC00080XX07-30300.dof.gz	0.44824975326
masks/brain/CC00100XX01-35000.nii.gz	global/dof/CC00100XX01-35000.dof.gz	0.23843986303
masks/brain/CC00094AN13-33500.nii.gz	global/dof/CC00094AN13-33500.dof.gz	0.23843986303
masks/brain/CC00101XX02-35001.nii.gz	global/dof/CC00101XX02-35001.dof.gz	0.0358884975463
masks/brain/CC00159XX11-52600.nii.gz	global/dof/CC00159XX11-52600.dof.gz	0.0358884975463
masks/brain/CC00362XX08-114500.nii.gz	global/dof/CC00362XX08-114500.dof.gz	0.23843986303
masks/brain/CC00384XX14-122200.nii.gz	global/dof/CC00384XX14-122200.dof.gz	0.0358884975463
masks/brain/CC00418AN14-125200.nii.gz	global/dof/CC00418AN14-125200.dof.gz	0.0358884975463
masks/brain/CC00223XX09-75900.nii.gz	global/dof/CC00223XX09-75900.dof.gz	0.23843986303
masks/brain/CC00334XX13-106100.nii.gz	global/dof/CC00334XX13-106100.dof.gz	0.44824975326
masks/brain/CC00055XX06-9300.nii.gz	global/dof/CC00055XX06-9300.dof.gz	0.23843986303
masks/brain/CC00447XX19-135600.nii.gz	global/dof/CC00447XX19-135600.dof.gz	0.23843986303
masks/brain/CC00178XX14-58600.nii.gz	global/dof/CC00178XX14-58600.dof.gz	0.0358884975463
masks/brain/CC00586XX18-179000.nii.gz	global/dof/CC00586XX18-179000.dof.gz	0.23843986303
masks/brain/CC00053XX04-8607.nii.gz	global/dof/CC00053XX04-8607.dof.gz	0.23843986303
masks/brain/CC00492BN15-140800.nii.gz	global/dof/CC00492BN15-140800.dof.gz	0.0358884975463
masks/brain/CC00329XX16-105400.nii.gz	global/dof/CC00329XX16-105400.dof.gz	0.44824975326
masks/brain/CC00304XX07-111600.nii.gz	global/dof/CC00304XX07-111600.dof.gz	0.0358884975463
masks/brain/CC00075XX10-28400.nii.gz	global/dof/CC00075XX10-28400.dof.gz	0.44824975326
masks/brain/CC00068XX11-20701.nii.gz	global/dof/CC00068XX11-20701.dof.gz	0.0358884975463
masks/brain/CC00143AN12-47501.nii.gz	global/dof/CC00143AN12-47501.dof.gz	0.23843986303
masks/brain/CC00244XX14-81200.nii.gz	global/dof/CC00244XX14-81200.dof.gz	0.23843986303
