/vol/medic01/users/as12312/Experiments/BrainAtlas/Groupwise
images/t2w/CC00108XX09-36800.nii.gz	global/dof/CC00108XX09-36800.dof.gz	0.0302527173487
images/t2w/CC00546XX19-173100.nii.gz	global/dof/CC00546XX19-173100.dof.gz	0.0302527173487
images/t2w/CC00481XX12-141800.nii.gz	global/dof/CC00481XX12-141800.dof.gz	0.235450198417
images/t2w/CC00505XX10-146900.nii.gz	global/dof/CC00505XX10-146900.dof.gz	0.466599158364
images/t2w/CC00550XX06-157800.nii.gz	global/dof/CC00550XX06-157800.dof.gz	0.235450198417
images/t2w/CC00206XX08-70100.nii.gz	global/dof/CC00206XX08-70100.dof.gz	0.466599158364
images/t2w/CC00405XX09-124900.nii.gz	global/dof/CC00405XX09-124900.dof.gz	0.235450198417
images/t2w/CC00446XX18-135200.nii.gz	global/dof/CC00446XX18-135200.dof.gz	0.235450198417
images/t2w/CC00291XX12-93100.nii.gz	global/dof/CC00291XX12-93100.dof.gz	0.235450198417
images/t2w/CC00060XX03-12501.nii.gz	global/dof/CC00060XX03-12501.dof.gz	0.235450198417
images/t2w/CC00585XX17-178900.nii.gz	global/dof/CC00585XX17-178900.dof.gz	0.235450198417
images/t2w/CC00368XX14-116600.nii.gz	global/dof/CC00368XX14-116600.dof.gz	0.466599158364
images/t2w/CC00052XX03-8300.nii.gz	global/dof/CC00052XX03-8300.dof.gz	0.0302527173487
images/t2w/CC00378XX16-120200.nii.gz	global/dof/CC00378XX16-120200.dof.gz	0.235450198417
images/t2w/CC00105XX06-35801.nii.gz	global/dof/CC00105XX06-35801.dof.gz	0.0302527173487
images/t2w/CC00203XX05-69500.nii.gz	global/dof/CC00203XX05-69500.dof.gz	0.466599158364
images/t2w/CC00082XX09-30700.nii.gz	global/dof/CC00082XX09-30700.dof.gz	0.235450198417
images/t2w/CC00180XX08-59500.nii.gz	global/dof/CC00180XX08-59500.dof.gz	0.235450198417
images/t2w/CC00075XX10-28400.nii.gz	global/dof/CC00075XX10-28400.dof.gz	0.0302527173487
images/t2w/CC00179XX15-58800.nii.gz	global/dof/CC00179XX15-58800.dof.gz	0.466599158364
images/t2w/CC00197XX17-66500.nii.gz	global/dof/CC00197XX17-66500.dof.gz	0.235450198417
images/t2w/CC00457XX12-138601.nii.gz	global/dof/CC00457XX12-138601.dof.gz	0.466599158364
images/t2w/CC00341XX12-108000.nii.gz	global/dof/CC00341XX12-108000.dof.gz	0.0302527173487
images/t2w/CC00398XX20-123100.nii.gz	global/dof/CC00398XX20-123100.dof.gz	0.0302527173487
images/t2w/CC00451XX06-137000.nii.gz	global/dof/CC00451XX06-137000.dof.gz	0.466599158364
images/t2w/CC00219XX13-86600.nii.gz	global/dof/CC00219XX13-86600.dof.gz	0.235450198417
images/t2w/CC00163XX07-53701.nii.gz	global/dof/CC00163XX07-53701.dof.gz	0.466599158364
images/t2w/CC00080XX07-30300.nii.gz	global/dof/CC00080XX07-30300.dof.gz	0.0302527173487
images/t2w/CC00100XX01-35000.nii.gz	global/dof/CC00100XX01-35000.dof.gz	0.235450198417
images/t2w/CC00415XX11-127400.nii.gz	global/dof/CC00415XX11-127400.dof.gz	0.0302527173487
images/t2w/CC00101XX02-35001.nii.gz	global/dof/CC00101XX02-35001.dof.gz	0.466599158364
images/t2w/CC00159XX11-52600.nii.gz	global/dof/CC00159XX11-52600.dof.gz	0.466599158364
images/t2w/CC00065XX08-18600.nii.gz	global/dof/CC00065XX08-18600.dof.gz	0.466599158364
images/t2w/CC00153XX05-50300.nii.gz	global/dof/CC00153XX05-50300.dof.gz	0.235450198417
images/t2w/CC00193XX13-64400.nii.gz	global/dof/CC00193XX13-64400.dof.gz	0.235450198417
images/t2w/CC00384XX14-122200.nii.gz	global/dof/CC00384XX14-122200.dof.gz	0.466599158364
images/t2w/CC00223XX09-75900.nii.gz	global/dof/CC00223XX09-75900.dof.gz	0.235450198417
images/t2w/CC00270XX07-88600.nii.gz	global/dof/CC00270XX07-88600.dof.gz	0.235450198417
images/t2w/CC00334XX13-106100.nii.gz	global/dof/CC00334XX13-106100.dof.gz	0.0302527173487
images/t2w/CC00536XX17-156900.nii.gz	global/dof/CC00536XX17-156900.dof.gz	0.0302527173487
images/t2w/CC00544XX17-169300.nii.gz	global/dof/CC00544XX17-169300.dof.gz	0.235450198417
images/t2w/CC00584XX16-178800.nii.gz	global/dof/CC00584XX16-178800.dof.gz	0.235450198417
images/t2w/CC00055XX06-9300.nii.gz	global/dof/CC00055XX06-9300.dof.gz	0.235450198417
images/t2w/CC00447XX19-135600.nii.gz	global/dof/CC00447XX19-135600.dof.gz	0.235450198417
images/t2w/CC00178XX14-58600.nii.gz	global/dof/CC00178XX14-58600.dof.gz	0.466599158364
images/t2w/CC00445XX17-134800.nii.gz	global/dof/CC00445XX17-134800.dof.gz	0.0302527173487
images/t2w/CC00586XX18-179000.nii.gz	global/dof/CC00586XX18-179000.dof.gz	0.235450198417
images/t2w/CC00053XX04-8607.nii.gz	global/dof/CC00053XX04-8607.dof.gz	0.235450198417
images/t2w/CC00332XX11-105700.nii.gz	global/dof/CC00332XX11-105700.dof.gz	0.235450198417
images/t2w/CC00329XX16-105400.nii.gz	global/dof/CC00329XX16-105400.dof.gz	0.0302527173487
images/t2w/CC00304XX07-111600.nii.gz	global/dof/CC00304XX07-111600.dof.gz	0.466599158364
images/t2w/CC00499XX22-145800.nii.gz	global/dof/CC00499XX22-145800.dof.gz	0.235450198417
images/t2w/CC00068XX11-20701.nii.gz	global/dof/CC00068XX11-20701.dof.gz	0.466599158364
images/t2w/CC00502XX07-146700.nii.gz	global/dof/CC00502XX07-146700.dof.gz	0.235450198417
